
.. _program_listing_file__home_chunwei_project_cinn2_cinn_pybind_bind.h:

Program Listing for File bind.h
===============================

|exhale_lsh| :ref:`Return to documentation for file <file__home_chunwei_project_cinn2_cinn_pybind_bind.h>` (``/home/chunwei/project/cinn2/cinn/pybind/bind.h``)

.. |exhale_lsh| unicode:: U+021B0 .. UPWARDS ARROW WITH TIP LEFTWARDS

.. code-block:: cpp

   #pragma once
   
   #include <pybind11/pybind11.h>
   #include <pybind11/stl.h>
   
   namespace cinn::pybind {
   
   void BindRuntime(pybind11::module *m);
   void BindCommon(pybind11::module *m);
   void BindLang(pybind11::module *m);
   void BindIr(pybind11::module *m);
   void BindBackends(pybind11::module *m);
   void BindPoly(pybind11::module *m);
   void BindOptim(pybind11::module *m);
   void BindPE(pybind11::module *m);
   void BindFrontend(pybind11::module *m);
   void BindFramework(pybind11::module *m);
   
   }  // namespace cinn::pybind
